-- Merging decision tree log ---
manifest
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:2:1-60:12
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:5:5-58:19
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:5:5-58:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\24dc0e318ccfe646dcf10dd96383587c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\24dc0e318ccfe646dcf10dd96383587c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\ea67ed179e206a601c63d0a0c4a505bb\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\ea67ed179e206a601c63d0a0c4a505bb\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\reill\.gradle\caches\transforms-4\af472a6f9f670f197bcea431264ed633\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\reill\.gradle\caches\transforms-4\af472a6f9f670f197bcea431264ed633\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\reill\.gradle\caches\transforms-4\320ea4fdf9a213c531ffa8f2648173d6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\reill\.gradle\caches\transforms-4\320ea4fdf9a213c531ffa8f2648173d6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\reill\.gradle\caches\transforms-4\697a1b9d8a8482cc6e9ce4b169b12855\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\reill\.gradle\caches\transforms-4\697a1b9d8a8482cc6e9ce4b169b12855\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\e656710a93009b4b13d76efb00d47039\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\e656710a93009b4b13d76efb00d47039\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\0559cd7cdc594f0a2175eb7fabeb4fda\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\0559cd7cdc594f0a2175eb7fabeb4fda\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ef2812b91204c020ea932cd607ec1ec2\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ef2812b91204c020ea932cd607ec1ec2\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\f1b0b71f40be900ee455e5dbe999a575\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\f1b0b71f40be900ee455e5dbe999a575\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\eac5fafc9e300974e4bfd0825901cf70\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\eac5fafc9e300974e4bfd0825901cf70\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\3d27ae79163cb7315a6aa3ee12c27bbe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\3d27ae79163cb7315a6aa3ee12c27bbe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\387a27c269b49a32b2757eeec90d58a0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\387a27c269b49a32b2757eeec90d58a0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\1115cfcd9ca30c52699bea17c51f68e6\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\1115cfcd9ca30c52699bea17c51f68e6\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ec3c7aadf882585c52a12a68d4290af4\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\ec3c7aadf882585c52a12a68d4290af4\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\reill\.gradle\caches\transforms-4\c4a4d6e3336390efaae8388c774594c6\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\reill\.gradle\caches\transforms-4\c4a4d6e3336390efaae8388c774594c6\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\reill\.gradle\caches\transforms-4\e036b05171243fa7e647b07c0255b623\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\reill\.gradle\caches\transforms-4\e036b05171243fa7e647b07c0255b623\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\reill\.gradle\caches\transforms-4\a1d1c36abd6e78ed6e16065078af93a7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\reill\.gradle\caches\transforms-4\a1d1c36abd6e78ed6e16065078af93a7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\60ad1b0a25e3853f18da5c756f906158\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\60ad1b0a25e3853f18da5c756f906158\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\a1a33ac961db045029ffc179abae26f9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\reill\.gradle\caches\transforms-4\a1a33ac961db045029ffc179abae26f9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\12c6139a5259492e68594a2d74c688b1\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\12c6139a5259492e68594a2d74c688b1\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\reill\.gradle\caches\transforms-4\6bed85199475dd65a5bc52e3e7f8e957\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\reill\.gradle\caches\transforms-4\6bed85199475dd65a5bc52e3e7f8e957\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\reill\.gradle\caches\transforms-4\d6df2027737935dffa2bd9f8bf0da79c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\reill\.gradle\caches\transforms-4\d6df2027737935dffa2bd9f8bf0da79c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\reill\.gradle\caches\transforms-4\6bfa7e67cc9566496c0182649afabe86\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\reill\.gradle\caches\transforms-4\6bfa7e67cc9566496c0182649afabe86\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\d5f6b26c3378823e2a09869cf9393f1b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\reill\.gradle\caches\transforms-4\d5f6b26c3378823e2a09869cf9393f1b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\d70bb16511c0f59038486ca32771dc9e\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\reill\.gradle\caches\transforms-4\d70bb16511c0f59038486ca32771dc9e\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\reill\.gradle\caches\transforms-4\952b04cfaa81ba95f96c4f9a9e81cd84\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\reill\.gradle\caches\transforms-4\952b04cfaa81ba95f96c4f9a9e81cd84\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\reill\.gradle\caches\transforms-4\4a1a90b5d7dc557d327459316adebf44\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\reill\.gradle\caches\transforms-4\4a1a90b5d7dc557d327459316adebf44\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\150331f90bc54ae4b3b037310840aafd\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\reill\.gradle\caches\transforms-4\150331f90bc54ae4b3b037310840aafd\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\reill\.gradle\caches\transforms-4\0f01beda13476cc2bd4cd7e82faf0de3\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\reill\.gradle\caches\transforms-4\0f01beda13476cc2bd4cd7e82faf0de3\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\7ba5520ec1ef7824f2ae8a6efc492807\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\reill\.gradle\caches\transforms-4\7ba5520ec1ef7824f2ae8a6efc492807\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\reill\.gradle\caches\transforms-4\20d744649c76bc39fb235eda616d7cdc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\reill\.gradle\caches\transforms-4\20d744649c76bc39fb235eda616d7cdc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\reill\.gradle\caches\transforms-4\fcdecc7878defce20490b8195aa17fe9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\reill\.gradle\caches\transforms-4\fcdecc7878defce20490b8195aa17fe9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\reill\.gradle\caches\transforms-4\0f01beda13476cc2bd4cd7e82faf0de3\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:11:9-43
	tools:targetApi
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:9:9-38
	android:allowBackup
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:13:9-49
	android:dataExtractionRules
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.opsc7311poe.ViewGraphTotalHours
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:16:13-48
activity#com.example.opsc7311poe.TaskCalendar_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:19:13-50
activity#com.example.opsc7311poe.Create_Entry_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:22:13-50
activity#com.example.opsc7311poe.create_category_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:25:13-53
activity#com.example.opsc7311poe.ViewTasks_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:28:13-47
activity#com.example.opsc7311poe.cat_total_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:31:13-47
activity#com.example.opsc7311poe.view_graphs_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:34:13-49
activity#com.example.opsc7311poe.Timer_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:37:13-43
activity#com.example.opsc7311poe.StartingPage_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:39:9-47:20
	android:exported
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:41:13-36
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:40:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:45:27-74
activity#com.example.opsc7311poe.Login_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:48:9-52
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:48:19-49
activity#com.example.opsc7311poe.Register_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:49:9-55
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:49:19-52
activity#com.example.opsc7311poe.MainActivity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:50:9-50
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:50:19-47
activity#com.example.opsc7311poe.Profile_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:51:9-54
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:51:19-51
activity#com.example.opsc7311poe.ViewTimeSheetEntry_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:52:9-65
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:52:19-62
activity#com.example.opsc7311poe.InsertData_activity
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:53:9-57
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:53:19-54
meta-data#preloaded_fonts
ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:55:9-57:57
	android:resource
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:57:13-54
	android:name
		ADDED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml:56:13-43
uses-sdk
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\reill\AndroidStudioProjects\OPSC7311_POE\OPSC7311POE\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\reill\.gradle\caches\transforms-4\187c119412e972c066520eb8fd3d2bfe\transformed\jetified-viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\reill\.gradle\caches\transforms-4\187c119412e972c066520eb8fd3d2bfe\transformed\jetified-viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\24dc0e318ccfe646dcf10dd96383587c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\reill\.gradle\caches\transforms-4\24dc0e318ccfe646dcf10dd96383587c\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\ea67ed179e206a601c63d0a0c4a505bb\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\reill\.gradle\caches\transforms-4\ea67ed179e206a601c63d0a0c4a505bb\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\0b02ab3178053ecf4a36efdd765dd190\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\0b02ab3178053ecf4a36efdd765dd190\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\7a27dfa4d5593799a3c73e8bc94010ca\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\7a27dfa4d5593799a3c73e8bc94010ca\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\8b61932785805a377c6999dc0bf8b420\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\reill\.gradle\caches\transforms-4\8b61932785805a377c6999dc0bf8b420\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
